onset	duration	event_type	blink	message
8442373				NO Reply is disabled for function eyelink_cal_result
8442427				RECCFG CR 1000 2 0 LR
8442427				ELCLCFG BTOWER
8442427				GAZE_COORDS 0.00 0.00 1920.00 1080.00
8442427				THRESHOLDS L 148 237 R 127 243
8442427				ELCL_WINDOW_SIZES 160 160 0 0
8442427				CAMERA_LENS_FOCAL_LENGTH 27.00
8442427				PUPIL_DATA_TYPE RAW_AUTOSLIP
8442427				ELCL_PROC ELLIPSE (5)
8442427				ELCL_EFIT_PARAMS 1.01 4.00 0.15 0.05 0.65 0.65 0.00 0.00 0.30
8442435	1085.0	fixation	0.0	
8443521	21.0	saccade	0.0	
8443541	861.0	fixation	0.0	
8444402	16.0	saccade	0.0	
8444420	394.0	fixation	0.0	
8444815	9.0	saccade	0.0	
8444829	259.0	fixation	0.0	
8445088	13.0	saccade	0.0	
8445105	217.0	fixation	0.0	
8445322	7.0	saccade	0.0	
8445329	642.0	fixation	0.0	
8445745	10.0	saccade	0.0	
8445753	601.0	fixation	0.0	
8446354	7.0	saccade	0.0	
8446362	476.0	fixation	0.0	
8446838	7.0	saccade	0.0	
8446846	278.0	fixation	0.0	
8447125	9.0	saccade	0.0	
8447133	287.0	fixation	0.0	
8447421	17.0	saccade	0.0	
8447439	286.0	fixation	0.0	
8447725	81.0	saccade	0.0	
8447806	129.0	fixation	0.0	
8447936	71.0	saccade	0.0	
8448006	186.0	fixation	0.0	
8448193	18.0	saccade	0.0	
8448212	230.0	fixation	0.0	
8448442	8.0	saccade	0.0	
8448452	322.0	fixation	0.0	
8448774	8.0	saccade	0.0	
8448782	184.0	fixation	0.0	
8448967	12.0	saccade	0.0	
8448981	273.0	fixation	0.0	
8449253	12.0	saccade	0.0	
8449269	2957.0	fixation	0.0	
8452227	6.0	saccade	0.0	
8452234	1046.0	fixation	0.0	
8453281	15.0	saccade	0.0	
8453296	290.0	fixation	0.0	
8453586	13.0	saccade	0.0	
8453600	649.0	fixation	0.0	
8454250	10.0	saccade	0.0	
8454260	241.0	fixation	0.0	
8454501	9.0	saccade	0.0	
8454510	320.0	fixation	0.0	
8454831	9.0	saccade	0.0	
8454840	259.0	fixation	0.0	
8455099	12.0	saccade	0.0	
8455111	692.0	fixation	0.0	
8455803	6.0	saccade	0.0	
8455809	266.0	fixation	0.0	
8456075	7.0	saccade	0.0	
8456085	221.0	fixation	0.0	
8456306	9.0	saccade	0.0	
8456318	287.0	fixation	0.0	
8456603	18.0	saccade	0.0	
8456620	183.0	fixation	0.0	
8456804	18.0	saccade	0.0	
8456822	322.0	fixation	0.0	
8457143	19.0	saccade	0.0	
8457163	1262.0	fixation	0.0	
8458425	7.0	saccade	0.0	
8458432	1096.0	fixation	0.0	
8459530	20.0	saccade	0.0	
8459551	547.0	fixation	0.0	
8460100	13.0	saccade	0.0	
8460111	891.0	fixation	0.0	
8461005	9.0	saccade	0.0	
8461013	301.0	fixation	0.0	
8461315	23.0	saccade	0.0	
8461337	397.0	fixation	0.0	
8461734	8.0	saccade	0.0	
8461743	394.0	fixation	0.0	
8462137	17.0	saccade	0.0	
8462155	409.0	fixation	0.0	
8462565	19.0	saccade	0.0	
8462584	360.0	fixation	0.0	
8462944	23.0	saccade	0.0	
8462968	325.0	fixation	0.0	
8463293	12.0	saccade	0.0	
8463429				CS
8463305	481.0	fixation	0.0	
8463786	22.0	saccade	0.0	
8463812	667.0	fixation	0.0	
8464475	19.0	saccade	0.0	
8464495	484.0	fixation	0.0	
8464979	16.0	saccade	0.0	
8464994	263.0	fixation	0.0	
8465259	21.0	saccade	0.0	
8465281	195.0	fixation	0.0	
8465477	17.0	saccade	0.0	
8465493	488.0	fixation	0.0	
8465981	20.0	saccade	0.0	
8466003	265.0	fixation	0.0	
8466268	23.0	saccade	0.0	
8466291	165.0	fixation	0.0	
8466456	29.0	saccade	0.0	
8466488	228.0	fixation	0.0	
8466717	35.0	saccade	0.0	
8466752	196.0	fixation	0.0	
8466947	25.0	saccade	0.0	
8466980	292.0	fixation	0.0	
8467273	24.0	saccade	0.0	
8467297	410.0	fixation	0.0	
8467707	23.0	saccade	0.0	
8467730	339.0	fixation	0.0	
8468070	17.0	saccade	0.0	
8468086	451.0	fixation	0.0	
8468536	14.0	saccade	0.0	
8468555	626.0	fixation	0.0	
8469181	17.0	saccade	0.0	
8469198	2567.0	fixation	0.0	
8471765	22.0	saccade	0.0	
8471787	1356.0	fixation	0.0	
8473144	12.0	saccade	0.0	
8473156	320.0	fixation	0.0	
8473517	154.0	blink	1.0	
8473484	231.0	saccade	0.0	
8473727	1265.0	fixation	0.0	
8474993	9.0	saccade	0.0	
8475004	288.0	fixation	0.0	
8475291	7.0	saccade	0.0	
8475299	578.0	fixation	0.0	
8475877	6.0	saccade	0.0	
8475883	898.0	fixation	0.0	
8476812	104.0	blink	1.0	
8476789	164.0	saccade	0.0	
8476976	1596.0	fixation	0.0	
8478608	153.0	blink	1.0	
8478582	226.0	saccade	0.0	
8478841	25.0	fixation	0.0	
8478866	6.0	saccade	0.0	
8495927				CS
8478872	17620.0	fixation	0.0	
8496569	57.0	blink	1.0	
8496494	186.0	saccade	0.0	
8496696	20553.0	fixation	0.0	
8517303	120.0	blink	1.0	
8517274	208.0	saccade	0.0	
8517488	1224.0	fixation	0.0	
8518713	18.0	saccade	0.0	
8518732	602.0	fixation	0.0	
8519335	12.0	saccade	0.0	
8519347	543.0	fixation	0.0	
8519891	13.0	saccade	0.0	
8519906	124.0	fixation	0.0	
8520075	14.0	blink	1.0	
8520032	116.0	saccade	0.0	
8520151	261.0	fixation	0.0	
8520412	18.0	saccade	0.0	
8520431	190.0	fixation	0.0	
8520658	132.0	blink	1.0	
8520623	226.0	saccade	0.0	
8520850	56.0	fixation	0.0	
8520906	15.0	saccade	0.0	
8520922	137.0	fixation	0.0	
8521060	13.0	saccade	0.0	
8521075	184.0	fixation	0.0	
8521260	24.0	saccade	0.0	
8521283	149.0	fixation	0.0	
8521433	18.0	saccade	0.0	
8521454	164.0	fixation	0.0	
8521615	10.0	saccade	0.0	
8521624	141.0	fixation	0.0	
8521796	85.0	blink	1.0	
8521766	169.0	saccade	0.0	
8521934	316.0	fixation	0.0	
8522250	21.0	saccade	0.0	
8522276	254.0	fixation	0.0	
8522532	8.0	saccade	0.0	
8522541	382.0	fixation	0.0	
8522920	8.0	saccade	0.0	
8522928	439.0	fixation	0.0	
8523397	162.0	blink	1.0	
8523370	239.0	saccade	0.0	
8523611	1008.0	fixation	0.0	
8524615	20.0	saccade	0.0	
8524635	234.0	fixation	0.0	
8524870	10.0	saccade	0.0	
8524881	354.0	fixation	0.0	
8525234	15.0	saccade	0.0	
8525250	269.0	fixation	0.0	
8525519	13.0	saccade	0.0	
8525533	180.0	fixation	0.0	
8525712	19.0	saccade	0.0	
8525731	161.0	fixation	0.0	
8525892	42.0	saccade	0.0	
8525936	168.0	fixation	0.0	
8526105	36.0	saccade	0.0	
8526141	146.0	fixation	0.0	
8526318	128.0	blink	1.0	
8526292	194.0	saccade	0.0	
8526493	199.0	fixation	0.0	
8526693	26.0	saccade	0.0	
8526719	290.0	fixation	0.0	
8527008	6.0	saccade	0.0	
8527017	172.0	fixation	0.0	
8527190	45.0	saccade	0.0	
8527234	57.0	fixation	0.0	
8527291	39.0	saccade	0.0	
8527330	244.0	fixation	0.0	
8527574	10.0	saccade	0.0	
8527584	279.0	fixation	0.0	
8527863	21.0	saccade	0.0	
8527884	306.0	fixation	0.0	
8528190	22.0	saccade	0.0	
8528212	309.0	fixation	0.0	
8528552	78.0	blink	1.0	
8528527	141.0	saccade	0.0	
8528925				CS
8528678	304.0	fixation	0.0	
8528982	8.0	saccade	0.0	
8528991	250.0	fixation	0.0	
8529241	22.0	saccade	0.0	
8529263	246.0	fixation	0.0	
8529509	29.0	saccade	0.0	
8529538	381.0	fixation	0.0	
8529919	16.0	saccade	0.0	
8529936	180.0	fixation	0.0	
8530157	79.0	blink	1.0	
8530128	147.0	saccade	0.0	
8530295	616.0	fixation	0.0	
8530911	12.0	saccade	0.0	
8530923	409.0	fixation	0.0	
8531333	11.0	saccade	0.0	
8531343	372.0	fixation	0.0	
8531715	6.0	saccade	0.0	
8531721	652.0	fixation	0.0	
8531996	23.0	saccade	0.0	
8532018	274.0	fixation	0.0	
8532292	7.0	saccade	0.0	
8532300	166.0	fixation	0.0	
8532466	33.0	saccade	0.0	
8532500	501.0	fixation	0.0	
8533000	19.0	saccade	0.0	
8533019	239.0	fixation	0.0	
8533259	18.0	saccade	0.0	
8533277	205.0	fixation	0.0	
8533484	15.0	saccade	0.0	
8533501	175.0	fixation	0.0	
8533677	22.0	saccade	0.0	
8533699	285.0	fixation	0.0	
8534015	103.0	blink	1.0	
8533989	172.0	saccade	0.0	
8534169	316.0	fixation	0.0	
8534486	23.0	saccade	0.0	
8534508	337.0	fixation	0.0	
8534846	9.0	saccade	0.0	
8534857	223.0	fixation	0.0	
8535077	10.0	saccade	0.0	
8535087	307.0	fixation	0.0	
8535394	27.0	saccade	0.0	
8535422	232.0	fixation	0.0	
8535654	18.0	saccade	0.0	
8535672	304.0	fixation	0.0	
8535975	11.0	saccade	0.0	
8535986	336.0	fixation	0.0	
8536323	34.0	saccade	0.0	
8536356	450.0	fixation	0.0	
8536806	13.0	saccade	0.0	
8536820	344.0	fixation	0.0	
8537165	12.0	saccade	0.0	
8537180	803.0	fixation	0.0	
8537984	19.0	saccade	0.0	
8538004	278.0	fixation	0.0	
8538282	13.0	saccade	0.0	
8538297	717.0	fixation	0.0	
8539013	11.0	saccade	0.0	
8539026	453.0	fixation	0.0	
8539479	19.0	saccade	0.0	
8539498	489.0	fixation	0.0	
8539987	11.0	saccade	0.0	
8540001	608.0	fixation	0.0	
8540607	13.0	saccade	0.0	
8540622	256.0	fixation	0.0	
8540878	9.0	saccade	0.0	
8540888	734.0	fixation	0.0	
8541621	11.0	saccade	0.0	
8541632	938.0	fixation	0.0	
8541828	14.0	saccade	0.0	
8541840	324.0	fixation	0.0	
8542164	14.0	saccade	0.0	
8542180	203.0	fixation	0.0	
8542384	9.0	saccade	0.0	
8542394	9825.0	fixation	0.0	
8552256	73.0	blink	1.0	
8552220	166.0	saccade	0.0	
8560424				CS
8552402	16395.0	fixation	0.0	
8568781	35.0	saccade	0.0	
8568818	5218.0	fixation	0.0	
8574037	17.0	saccade	0.0	
8574056	404.0	fixation	0.0	
8574486	110.0	blink	1.0	
8574461	190.0	saccade	0.0	
8574656	566.0	fixation	0.0	
8575213	11.0	saccade	0.0	
8575227	1204.0	fixation	0.0	
8576431	21.0	saccade	0.0	
8576453	10370.0	fixation	0.0	
8586825	24.0	saccade	0.0	
8586854	5365.0	fixation	0.0	
8592215	13.0	saccade	0.0	
8592230	478.0	fixation	0.0	
8592708	11.0	saccade	0.0	
8592720	33.0	fixation	0.0	
8592784	116.0	blink	1.0	
8592757	183.0	saccade	0.0	
8593922				CS
8592953	4654.0	fixation	0.0	
8597608	19.0	saccade	0.0	
8597628	463.0	fixation	0.0	
8598124	130.0	blink	1.0	
8598091	219.0	saccade	0.0	
8598336	1209.0	fixation	0.0	
8599521	12.0	saccade	0.0	
8599531	853.0	fixation	0.0	
8600385	9.0	saccade	0.0	
8600396	16978.0	fixation	0.0	
8617407	107.0	blink	1.0	
8617372	195.0	saccade	0.0	
8623928				CS
8617579	19383.0	fixation	0.0	
8636996	111.0	blink	1.0	
8636963	212.0	saccade	0.0	
8637200	2047.0	fixation	0.0	
8639222	16.0	saccade	0.0	
8639240	25.0	fixation	0.0	
8639311	74.0	blink	1.0	
8639268	180.0	saccade	0.0	
8639449	792.0	fixation	0.0	
8640237	8.0	saccade	0.0	
8640246	240.0	fixation	0.0	
8640487	15.0	saccade	0.0	
8640505	168.0	fixation	0.0	
8640670	17.0	saccade	0.0	
8640687	492.0	fixation	0.0	
8641242	336.0	blink	1.0	
8641181	398.0	saccade	0.0	
8641583	145.0	fixation	0.0	
8641724	6.0	saccade	0.0	
8641730	338.0	fixation	0.0	
8641947	336.0	blink	1.0	
8641926	368.0	saccade	0.0	
8642298	64.0	fixation	0.0	
8642359	8.0	saccade	0.0	
8642369	153.0	fixation	0.0	
8642523	41.0	saccade	0.0	
8642566	84.0	fixation	0.0	
8642676	111.0	blink	1.0	
8642654	171.0	saccade	0.0	
8642839	247.0	fixation	0.0	
8643073	24.0	saccade	0.0	
8643103	196.0	fixation	0.0	
8643299	20.0	saccade	0.0	
8643320	208.0	fixation	0.0	
8643528	17.0	saccade	0.0	
8643546	280.0	fixation	0.0	
8643860	91.0	blink	1.0	
8643834	151.0	saccade	0.0	
8643998	259.0	fixation	0.0	
8644258	14.0	saccade	0.0	
8644273	199.0	fixation	0.0	
8644504	110.0	blink	1.0	
8644477	171.0	saccade	0.0	
8644668	427.0	fixation	0.0	
8645096	36.0	saccade	0.0	
8645134	180.0	fixation	0.0	
8645313	31.0	saccade	0.0	
8645344	88.0	fixation	0.0	
8645433	14.0	saccade	0.0	
8645447	163.0	fixation	0.0	
8645611	35.0	saccade	0.0	
8645647	108.0	fixation	0.0	
8645756	34.0	saccade	0.0	
8645791	209.0	fixation	0.0	
8646000	16.0	saccade	0.0	
8646018	36.0	fixation	0.0	
8646082	122.0	blink	1.0	
8646059	187.0	saccade	0.0	
8646259	157.0	fixation	0.0	
8646416	9.0	saccade	0.0	
8646425	374.0	fixation	0.0	
8646799	13.0	saccade	0.0	
8646813	260.0	fixation	0.0	
8647076	20.0	saccade	0.0	
8647094	284.0	fixation	0.0	
8647380	11.0	saccade	0.0	
8647390	262.0	fixation	0.0	
8647652	12.0	saccade	0.0	
8647664	415.0	fixation	0.0	
8648080	27.0	saccade	0.0	
8648113	188.0	fixation	0.0	
8648301	11.0	saccade	0.0	
8648314	66.0	fixation	0.0	
8648412	91.0	blink	1.0	
8648386	157.0	saccade	0.0	
8648569	802.0	fixation	0.0	
8649373	20.0	saccade	0.0	
8649393	638.0	fixation	0.0	
8650062	117.0	blink	1.0	
8650037	177.0	saccade	0.0	
8650238	976.0	fixation	0.0	
8651215	16.0	saccade	0.0	
8651234	177.0	fixation	0.0	
8651444	110.0	blink	1.0	
8651420	172.0	saccade	0.0	
8651623	268.0	fixation	0.0	
8651892	25.0	saccade	0.0	
8651916	380.0	fixation	0.0	
8652298	19.0	saccade	0.0	
8652315	441.0	fixation	0.0	
8652759	7.0	saccade	0.0	
8652766	179.0	fixation	0.0	
8652946	12.0	saccade	0.0	
8652957	407.0	fixation	0.0	
8653401	110.0	blink	1.0	
8653373	178.0	saccade	0.0	
8653587	767.0	fixation	0.0	
8654354	30.0	saccade	0.0	
8654387	226.0	fixation	0.0	
8654613	38.0	saccade	0.0	
8654651	180.0	fixation	0.0	
8654833	27.0	saccade	0.0	
8654861	311.0	fixation	0.0	
8655173	11.0	saccade	0.0	
8655187	306.0	fixation	0.0	
8655493	24.0	saccade	0.0	
8655518	528.0	fixation	0.0	
8656046	8.0	saccade	0.0	
8656055	344.0	fixation	0.0	
8656400	6.0	saccade	0.0	
8656406	138.0	fixation	0.0	
8656545	26.0	saccade	0.0	
8656571	327.0	fixation	0.0	
8656931	133.0	blink	1.0	
8656905	194.0	saccade	0.0	
8657120	359.0	fixation	0.0	
8657479	15.0	saccade	0.0	
8657496	329.0	fixation	0.0	
8657826	12.0	saccade	0.0	
8657838	314.0	fixation	0.0	
8658151	21.0	saccade	0.0	
8658419				CS
8658172	347.0	fixation	0.0	
8658520	17.0	saccade	0.0	
8658536	377.0	fixation	0.0	
8658914	18.0	saccade	0.0	
8658932	580.0	fixation	0.0	
8659514	26.0	saccade	0.0	
8659540	408.0	fixation	0.0	
8659949	26.0	saccade	0.0	
8659989	219.0	fixation	0.0	
8660210	31.0	saccade	0.0	
8660247	211.0	fixation	0.0	
8660450	35.0	saccade	0.0	
8660487	278.0	fixation	0.0	
8660766	34.0	saccade	0.0	
8660801	221.0	fixation	0.0	
8661022	39.0	saccade	0.0	
8661062	197.0	fixation	0.0	
8661260	41.0	saccade	0.0	
8661300	205.0	fixation	0.0	
8661506	39.0	saccade	0.0	
8661546	228.0	fixation	0.0	
8661775	39.0	saccade	0.0	
8661813	197.0	fixation	0.0	
8662038	111.0	blink	1.0	
8662016	168.0	saccade	0.0	
8662188	261.0	fixation	0.0	
8662446	18.0	saccade	0.0	
8662468	188.0	fixation	0.0	
8662652	19.0	saccade	0.0	
8662671	540.0	fixation	0.0	
8663211	22.0	saccade	0.0	
8663239	167.0	fixation	0.0	
8663408	23.0	saccade	0.0	
8663430	655.0	fixation	0.0	
8664086	20.0	saccade	0.0	
8664105	274.0	fixation	0.0	
8664381	20.0	saccade	0.0	
8664402	291.0	fixation	0.0	
8664693	24.0	saccade	0.0	
8664721	165.0	fixation	0.0	
8664888	39.0	saccade	0.0	
8664925	246.0	fixation	0.0	
8665171	34.0	saccade	0.0	
8665207	496.0	fixation	0.0	
8665703	21.0	saccade	0.0	
8665724	1008.0	fixation	0.0	
8666732	11.0	saccade	0.0	
8666744	1657.0	fixation	0.0	
8668401	8.0	saccade	0.0	
8668409	282.0	fixation	0.0	
8668691	10.0	saccade	0.0	
8668702	243.0	fixation	0.0	
8668973	143.0	blink	1.0	
8668950	204.0	saccade	0.0	
8669173	503.0	fixation	0.0	
8669676	6.0	saccade	0.0	
8669686	480.0	fixation	0.0	
8670167	14.0	saccade	0.0	
8670183	241.0	fixation	0.0	
8670426	7.0	saccade	0.0	
8670433	419.0	fixation	0.0	
8670852	7.0	saccade	0.0	
8670859	180.0	fixation	0.0	
8671039	8.0	saccade	0.0	
8671048	1856.0	fixation	0.0	
8672907	20.0	saccade	0.0	
8672924	312.0	fixation	0.0	
8673238	18.0	saccade	0.0	
8673255	982.0	fixation	0.0	
8674237	9.0	saccade	0.0	
8674246	1891.0	fixation	0.0	
8676137	8.0	saccade	0.0	
8676145	78.0	fixation	0.0	
8676224	12.0	saccade	0.0	
8676236	431.0	fixation	0.0	
8676668	9.0	saccade	0.0	
8676679	699.0	fixation	0.0	
8677378	8.0	saccade	0.0	
8677386	1246.0	fixation	0.0	
8678633	7.0	saccade	0.0	
8678641	2730.0	fixation	0.0	
8681373	9.0	saccade	0.0	
8681380	84.0	fixation	0.0	
8681465	15.0	saccade	0.0	
8681481	261.0	fixation	0.0	
8681742	7.0	saccade	0.0	
8681749	921.0	fixation	0.0	
8682670	21.0	saccade	0.0	
8682692	419.0	fixation	0.0	
8683113	18.0	saccade	0.0	
8683130	826.0	fixation	0.0	
8683956	8.0	saccade	0.0	
8683964	1651.0	fixation	0.0	
8684823	106.0	blink	1.0	
8684786	208.0	saccade	0.0	
8684996	448.0	fixation	0.0	
8685436	17.0	saccade	0.0	
8685454	357.0	fixation	0.0	
8685810	7.0	saccade	0.0	
8685817	384.0	fixation	0.0	
8686201	7.0	saccade	0.0	
8686208	880.0	fixation	0.0	
8687088	21.0	saccade	0.0	
8687110	266.0	fixation	0.0	
8687375	22.0	saccade	0.0	
8687400	1278.0	fixation	0.0	
8688680	6.0	saccade	0.0	
8688924				CS
8688688	607.0	fixation	0.0	
8689302	125.0	saccade	0.0	
8689434	476.0	fixation	0.0	
8689896	16.0	saccade	0.0	
